Microsoft Windows [Version 10.0.26200.8037]
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/St_Barthelemy
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/St_Johns
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/St_Kitts
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/St_Lucia
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/St_Thomas
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/St_Vincent
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Swift_Current
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Tegucigalpa
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Thule
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Thunder_Bay
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Tijuana
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Toronto
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Tortola
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Vancouver
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Virgin
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Whitehorse
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Winnipeg
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Yakutat
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/Yellowknife
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/America/__init__.py
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Antarctica/Casey
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Antarctica/Davis
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Antarctica/DumontDUrville
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Antarctica/Macquarie
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Antarctica/Mawson
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Antarctica/McMurdo
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Antarctica/Palmer
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Antarctica/Rothera
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Antarctica/South_Pole
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Antarctica/Syowa
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Antarctica/Troll
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Antarctica/Vostok
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Antarctica/__init__.py
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Arctic/Longyearbyen
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Arctic/__init__.py
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Aden
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Almaty
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Amman
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Anadyr
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Aqtau
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Aqtobe
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Ashgabat
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Ashkhabad
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Atyrau
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Baghdad
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Bahrain
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Baku
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Bangkok
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Barnaul
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Beirut
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Bishkek
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Brunei
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Calcutta
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Chita
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Choibalsan
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Chongqing
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Chungking
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Colombo
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Dacca
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Damascus
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Dhaka
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Dili
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Dubai
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Dushanbe
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Famagusta
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Gaza
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Harbin
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Hebron
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Ho_Chi_Minh
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Hong_Kong
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Hovd
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Irkutsk
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Istanbul
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Jakarta
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Jayapura
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Jerusalem
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Kabul
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Kamchatka
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Karachi
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Kashgar
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Kathmandu
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Katmandu
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Khandyga
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Kolkata
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Krasnoyarsk
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Kuala_Lumpur
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Kuching
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Kuwait
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Macao
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Macau
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Magadan
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Makassar
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Manila
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Muscat
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Nicosia
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Novokuznetsk
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Novosibirsk
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Omsk
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Oral
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Phnom_Penh
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Pontianak
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Pyongyang
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Qatar
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Qostanay
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Qyzylorda
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Rangoon
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Riyadh
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Saigon
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Sakhalin
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Samarkand
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Seoul
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Shanghai
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Singapore
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Srednekolymsk
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Taipei
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Tashkent
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Tbilisi
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Tehran
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Tel_Aviv
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Thimbu
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Thimphu
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Tokyo
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Tomsk
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Ujung_Pandang
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Ulaanbaatar
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Ulan_Bator
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Urumqi
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Ust-Nera
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Vientiane
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Vladivostok
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Yakutsk
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Yangon
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Yekaterinburg
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/Yerevan
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Asia/__init__.py
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Atlantic/Azores
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Atlantic/Bermuda
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Atlantic/Canary
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Atlantic/Cape_Verde
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Atlantic/Faeroe
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Atlantic/Faroe
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Atlantic/Jan_Mayen
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Atlantic/Madeira
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Atlantic/Reykjavik
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Atlantic/South_Georgia
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Atlantic/St_Helena
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Atlantic/Stanley
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Atlantic/__init__.py
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Australia/ACT
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Australia/Adelaide
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Australia/Brisbane
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Australia/Broken_Hill
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Australia/Canberra
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Australia/Currie
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Australia/Darwin
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Australia/Eucla
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Australia/Hobart
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Australia/LHI
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Australia/Lindeman
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Australia/Lord_Howe
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Australia/Melbourne
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Australia/NSW
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Australia/North
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Australia/Perth
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Australia/Queensland
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Australia/South
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Australia/Sydney
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Australia/Tasmania
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Australia/Victoria
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Australia/West
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Australia/Yancowinna
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Australia/__init__.py
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Brazil/Acre
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Brazil/DeNoronha
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Brazil/East
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Brazil/West
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Brazil/__init__.py
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/CET
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/CST6CDT
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Canada/Atlantic
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Canada/Central
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Canada/Eastern
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Canada/Mountain
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Canada/Newfoundland
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Canada/Pacific
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Canada/Saskatchewan
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Canada/Yukon
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Canada/__init__.py
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Chile/Continental
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Chile/EasterIsland
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Chile/__init__.py
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Cuba
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/EET
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/EST
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/EST5EDT
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Egypt
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Eire
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT+0
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT+1
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT+10
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT+11
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT+12
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT+2
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT+3
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT+4
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT+5
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT+6
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT+7
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT+8
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT+9
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT-0
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT-1
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT-10
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT-11
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT-12
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT-13
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT-14
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT-2
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT-3
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT-4
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT-5
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT-6
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT-7
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT-8
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT-9
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/GMT0
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/Greenwich
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/UCT
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/UTC
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/Universal
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/Zulu
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Etc/__init__.py
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Europe/Amsterdam
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Europe/Andorra
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Europe/Astrakhan
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Europe/Athens
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Europe/Belfast
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Europe/Belgrade
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Europe/Berlin
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Europe/Bratislava
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Europe/Brussels
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Europe/Bucharest
 create mode 100644 venv/Lib/site-packages/tzdata/zoneinfo/Europe/Budapest
